"0","# pdisc, cdisc, TOTIVP, totbpi, income, RAC_SOC, CUL_SOC and MMRI all significant-- post hocs for each"
"0","pairwise.t.test(surveydata$pdisc, surveydata$recodedgpa, p.adj = ""none"")"
"1","
	Pairwise comparisons using"
"1"," "
"1","t tests with pooled SD"
"1"," "
"1","

"
"1","data: "
"1"," "
"1","surveydata$pdisc and surveydata$recodedgpa"
"1"," "
"1","

"
"1","    "
"1"," 2.25   "
"1"," 2.75   "
"1"," 3.25   "
"1","
2.75"
"1"," 0.91173"
"1"," -      "
"1"," -      "
"1","
3.25"
"1"," 0.00396"
"1"," 0.00012"
"1"," -      "
"1","
3.75"
"1"," 0.01887"
"1"," 0.00130"
"1"," 0.26257"
"1","
"
"1","
P value adjustment method:"
"1"," "
"1","none"
"1"," "
"1","
"
"0","pairwise.t.test(surveydata$cdisc, surveydata$recodedgpa, p.adj = ""none"")"
"1","
	Pairwise comparisons using"
"1"," "
"1","t tests with pooled SD"
"1"," "
"1","

"
"1","data: "
"1"," "
"1","surveydata$cdisc and surveydata$recodedgpa"
"1"," "
"1","

"
"1","    "
"1"," 2.25  "
"1"," 2.75  "
"1"," 3.25  "
"1","
2.75"
"1"," 0.4579"
"1"," -     "
"1"," -     "
"1","
3.25"
"1"," 0.0028"
"1"," 0.0058"
"1"," -     "
"1","
3.75"
"1"," 0.0018"
"1"," 0.0032"
"1"," 0.8961"
"1","
"
"1","
P value adjustment method:"
"1"," "
"1","none"
"1"," "
"1","
"
"0","pairwise.t.test(surveydata$TOTIVP, surveydata$recodedgpa, p.adj = ""none"")"
"1","
	Pairwise comparisons using"
"1"," "
"1","t tests with pooled SD"
"1"," "
"1","

"
"1","data: "
"1"," "
"1","surveydata$TOTIVP and surveydata$recodedgpa"
"1"," "
"1","

"
"1","    "
"1"," 2.25  "
"1"," 2.75  "
"1"," 3.25  "
"1","
2.75"
"1"," 0.0428"
"1"," -     "
"1"," -     "
"1","
3.25"
"1"," 0.0092"
"1"," 0.6955"
"1"," -     "
"1","
3.75"
"1"," 0.0033"
"1"," 0.4399"
"1"," 0.5979"
"1","
"
"1","
P value adjustment method:"
"1"," "
"1","none"
"1"," "
"1","
"
"0","pairwise.t.test(surveydata$recodedincome, surveydata$recodedgpa, p.adj = ""none"")"
"1","
	Pairwise comparisons using"
"1"," "
"1","t tests with pooled SD"
"1"," "
"1","

"
"1","data: "
"1"," "
"1","surveydata$recodedincome and surveydata$recodedgpa"
"1"," "
"1","

"
"1","    "
"1"," 2.25"
"1"," 2.75"
"1"," 3.25"
"1","
2.75"
"1"," 0.28"
"1"," -   "
"1"," -   "
"1","
3.25"
"1"," 0.10"
"1"," 0.61"
"1"," -   "
"1","
3.75"
"1"," 0.02"
"1"," 0.16"
"1"," 0.21"
"1","
"
"1","
P value adjustment method:"
"1"," "
"1","none"
"1"," "
"1","
"
"0","pairwise.t.test(surveydata$RAC_SOC, surveydata$recodedgpa, p.adj = ""none"")"
"1","
	Pairwise comparisons using"
"1"," "
"1","t tests with pooled SD"
"1"," "
"1","

"
"1","data: "
"1"," "
"1","surveydata$RAC_SOC and surveydata$recodedgpa"
"1"," "
"1","

"
"1","    "
"1"," 2.25 "
"1"," 2.75 "
"1"," 3.25 "
"1","
2.75"
"1"," 0.350"
"1"," -    "
"1"," -    "
"1","
3.25"
"1"," 0.093"
"1"," 0.428"
"1"," -    "
"1","
3.75"
"1"," 0.043"
"1"," 0.218"
"1"," 0.555"
"1","
"
"1","
P value adjustment method:"
"1"," "
"1","none"
"1"," "
"1","
"
"0","pairwise.t.test(surveydata$CUL_SOC, surveydata$recodedgpa, p.adj = ""none"")"
"1","
	Pairwise comparisons using"
"1"," "
"1","t tests with pooled SD"
"1"," "
"1","

"
"1","data: "
"1"," "
"1","surveydata$CUL_SOC and surveydata$recodedgpa"
"1"," "
"1","

"
"1","    "
"1"," 2.25  "
"1"," 2.75  "
"1"," 3.25  "
"1","
2.75"
"1"," 0.0790"
"1"," -     "
"1"," -     "
"1","
3.25"
"1"," 0.0032"
"1"," 0.2165"
"1"," -     "
"1","
3.75"
"1"," 0.0008"
"1"," 0.0841"
"1"," 0.5193"
"1","
"
"1","
P value adjustment method:"
"1"," "
"1","none"
"1"," "
"1","
"
"0","pairwise.t.test(surveydata$totbpi, surveydata$recodedgpa, p.adj = ""none"")"
"1","
	Pairwise comparisons using"
"1"," "
"1","t tests with pooled SD"
"1"," "
"1","

"
"1","data: "
"1"," "
"1","surveydata$totbpi and surveydata$recodedgpa"
"1"," "
"1","

"
"1","    "
"1"," 2.25   "
"1"," 2.75   "
"1"," 3.25 "
"1","
2.75"
"1"," 0.760  "
"1"," -      "
"1"," -    "
"1","
3.25"
"1"," 1.3e-07"
"1"," 3.1e-10"
"1"," -    "
"1","
3.75"
"1"," 5.7e-11"
"1"," 1.3e-15"
"1"," 0.022"
"1","
"
"1","
P value adjustment method:"
"1"," "
"1","none"
"1"," "
"1","
"
"0","pairwise.t.test(surveydata$MMRI, surveydata$recodedgpa, p.adj = ""none"")"
"1","
	Pairwise comparisons using"
"1"," "
"1","t tests with pooled SD"
"1"," "
"1","

"
"1","data: "
"1"," "
"1","surveydata$MMRI and surveydata$recodedgpa"
"1"," "
"1","

"
"1","    "
"1"," 2.25  "
"1"," 2.75  "
"1"," 3.25  "
"1","
2.75"
"1"," 0.0753"
"1"," -     "
"1"," -     "
"1","
3.25"
"1"," 0.0056"
"1"," 0.3307"
"1"," -     "
"1","
3.75"
"1"," 0.0080"
"1"," 0.4403"
"1"," 0.7347"
"1","
"
"1","
P value adjustment method:"
"1"," "
"1","none"
"1"," "
"1","
"
"0","#Calculate number of tests run:"
"0","# 1 manova, 10 anovas, each pairwise test runs 6, so 8*6 = 48, so 48+10+1 = 59 tests total"
"0","#chance of type 1 error"
"0","1 - ((0.95)^59)"
"1","[1]"
"1"," 0.9515055"
"1","
"
"0","#So we must use correction"
"0",".05/59 #new alpha"
"1","[1]"
"1"," 0.0008474576"
"1","
"
